"0","glimpse(diamonds2)
"
"1","Rows: 53,940"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ carat   [3m[38;5;246m<dbl>[39m[23m 0.23[38;5;246m, [39m0.21[38;5;246m, [39m0.23[38;5;246m, [39m0.29[38;5;246m, [39m0.31[38;5;246m, [39m0.24[38;5;246m, [39m0.24[38;5;246m, [39m0.26[38;5;246m, [39m0.22[38;5;246m, [39m0.23[38;5;246m, [39m0.30[38;5;246m, [39m0.23[38;5;246m, [39m0.22[38;5;246m, [39m0.31[38;5;246m, [39m0.20[38;5;246m, [39m0.32[38;5;246m, [39m0.30[38;5;246m, [39m0.30[38;5;246m, [39m0.30[38;5;246m, [39m0.30[38;5;246m, [39m0.30[38;5;246m, [39m0.23[38;5;246m, [39m…
$ cut     [3m[38;5;246m<ord>[39m[23m Ideal[38;5;246m, [39mPremium[38;5;246m, [39mGood[38;5;246m, [39mPremium[38;5;246m, [39mGood[38;5;246m, [39mVery Good[38;5;246m, [39mVery Good[38;5;246m, [39mVery Good[38;5;246m, [39mFair[38;5;246m, [39mVery Good[38;5;246m, [39mGood[38;5;246m, [39mIdeal[38;5;246m, [39mPremium[38;5;246m, [39mIdeal[38;5;246m, [39mPremium[38;5;246m, [39mPremium…
$ color   [3m[38;5;246m<ord>[39m[23m E[38;5;246m, [39mE[38;5;246m, [39mE[38;5;246m, [39mI[38;5;246m, [39mJ[38;5;246m, [39mJ[38;5;246m, [39mI[38;5;246m, [39mH[38;5;246m, [39mE[38;5;246m, [39mH[38;5;246m, [39mJ[38;5;246m, [39mJ[38;5;246m, [39mF[38;5;246m, [39mJ[38;5;246m, [39mE[38;5;246m, [39mE[38;5;246m, [39mI[38;5;246m, [39mJ[38;5;246m, [39mJ[38;5;246m, [39mJ[38;5;246m, [39mI[38;5;246m, [39mE[38;5;246m, [39mH[38;5;246m, [39mJ[38;5;246m, [39mJ[38;5;246m, [39mG[38;5;246m, [39mI[38;5;246m, [39mJ[38;5;246m, [39mD[38;5;246m, [39mF[38;5;246m, [39mF[38;5;246m, [39mF[38;5;246m, [39mE[38;5;246m, [39mE[38;5;246m, [39mD[38;5;246m, [39mF[38;5;246m, [39mE[38;5;246m, [39mH[38;5;246m, [39mD[38;5;246m, [39mI[38;5;246m, [39mI[38;5;246m, [39mJ[38;5;246m, [39mD[38;5;246m, [39mD[38;5;246m, [39m…
$ clarity [3m[38;5;246m<ord>[39m[23m SI2[38;5;246m, [39mSI1[38;5;246m, [39mVS1[38;5;246m, [39mVS2[38;5;246m, [39mSI2[38;5;246m, [39mVVS2[38;5;246m, [39mVVS1[38;5;246m, [39mSI1[38;5;246m, [39mVS2[38;5;246m, [39mVS1[38;5;246m, [39mSI1[38;5;246m, [39mVS1[38;5;246m, [39mSI1[38;5;246m, [39mSI2[38;5;246m, [39mSI2[38;5;246m, [39mI1[38;5;246m, [39mSI2[38;5;246m, [39mSI1[38;5;246m, [39mSI1[38;5;246m, [39mSI1[38;5;246m, [39mSI2[38;5;246m, [39mVS2[38;5;246m, [39mVS1[38;5;246m, [39mSI1[38;5;246m, [39mSI1[38;5;246m, [39mVVS2[38;5;246m, [39m…
$ depth   [3m[38;5;246m<dbl>[39m[23m 61.5[38;5;246m, [39m59.8[38;5;246m, [39m56.9[38;5;246m, [39m62.4[38;5;246m, [39m63.3[38;5;246m, [39m62.8[38;5;246m, [39m62.3[38;5;246m, [39m61.9[38;5;246m, [39m65.1[38;5;246m, [39m59.4[38;5;246m, [39m64.0[38;5;246m, [39m62.8[38;5;246m, [39m60.4[38;5;246m, [39m62.2[38;5;246m, [39m60.2[38;5;246m, [39m60.9[38;5;246m, [39m62.0[38;5;246m, [39m63.4[38;5;246m, [39m63.8[38;5;246m, [39m62.7[38;5;246m, [39m63.3[38;5;246m, [39m63.8[38;5;246m, [39m…
$ table   [3m[38;5;246m<dbl>[39m[23m 55[38;5;246m, [39m61[38;5;246m, [39m65[38;5;246m, [39m58[38;5;246m, [39m58[38;5;246m, [39m57[38;5;246m, [39m57[38;5;246m, [39m55[38;5;246m, [39m61[38;5;246m, [39m61[38;5;246m, [39m55[38;5;246m, [39m56[38;5;246m, [39m61[38;5;246m, [39m54[38;5;246m, [39m62[38;5;246m, [39m58[38;5;246m, [39m54[38;5;246m, [39m54[38;5;246m, [39m56[38;5;246m, [39m59[38;5;246m, [39m56[38;5;246m, [39m55[38;5;246m, [39m57[38;5;246m, [39m62[38;5;246m, [39m62[38;5;246m, [39m58[38;5;246m, [39m57[38;5;246m, [39m57[38;5;246m, [39m61[38;5;246m, [39m57[38;5;246m, [39m57[38;5;246m, [39m57[38;5;246m, [39m59[38;5;246m, [39m…
$ price   [3m[38;5;246m<int>[39m[23m 326[38;5;246m, [39m326[38;5;246m, [39m327[38;5;246m, [39m334[38;5;246m, [39m335[38;5;246m, [39m336[38;5;246m, [39m336[38;5;246m, [39m337[38;5;246m, [39m337[38;5;246m, [39m338[38;5;246m, [39m339[38;5;246m, [39m340[38;5;246m, [39m342[38;5;246m, [39m344[38;5;246m, [39m345[38;5;246m, [39m345[38;5;246m, [39m348[38;5;246m, [39m351[38;5;246m, [39m351[38;5;246m, [39m351[38;5;246m, [39m351[38;5;246m, [39m352[38;5;246m, [39m353[38;5;246m, [39m353[38;5;246m, [39m353[38;5;246m, [39m354[38;5;246m, [39m35…
$ x       [3m[38;5;246m<dbl>[39m[23m 3.95[38;5;246m, [39m3.89[38;5;246m, [39m4.05[38;5;246m, [39m4.20[38;5;246m, [39m4.34[38;5;246m, [39m3.94[38;5;246m, [39m3.95[38;5;246m, [39m4.07[38;5;246m, [39m3.87[38;5;246m, [39m4.00[38;5;246m, [39m4.25[38;5;246m, [39m3.93[38;5;246m, [39m3.88[38;5;246m, [39m4.35[38;5;246m, [39m3.79[38;5;246m, [39m4.38[38;5;246m, [39m4.31[38;5;246m, [39m4.23[38;5;246m, [39m4.23[38;5;246m, [39m4.21[38;5;246m, [39m4.26[38;5;246m, [39m3.85[38;5;246m, [39m…
$ y       [3m[38;5;246m<dbl>[39m[23m 3.98[38;5;246m, [39m3.84[38;5;246m, [39m4.07[38;5;246m, [39m4.23[38;5;246m, [39m4.35[38;5;246m, [39m3.96[38;5;246m, [39m3.98[38;5;246m, [39m4.11[38;5;246m, [39m3.78[38;5;246m, [39m4.05[38;5;246m, [39m4.28[38;5;246m, [39m3.90[38;5;246m, [39m3.84[38;5;246m, [39m4.37[38;5;246m, [39m3.75[38;5;246m, [39m4.42[38;5;246m, [39m4.34[38;5;246m, [39m4.29[38;5;246m, [39m4.26[38;5;246m, [39m4.27[38;5;246m, [39m4.30[38;5;246m, [39m3.92[38;5;246m, [39m…
$ z       [3m[38;5;246m<dbl>[39m[23m 2.43[38;5;246m, [39m2.31[38;5;246m, [39m2.31[38;5;246m, [39m2.63[38;5;246m, [39m2.75[38;5;246m, [39m2.48[38;5;246m, [39m2.47[38;5;246m, [39m2.53[38;5;246m, [39m2.49[38;5;246m, [39m2.39[38;5;246m, [39m2.73[38;5;246m, [39m2.46[38;5;246m, [39m2.33[38;5;246m, [39m2.71[38;5;246m, [39m2.27[38;5;246m, [39m2.68[38;5;246m, [39m2.68[38;5;246m, [39m2.70[38;5;246m, [39m2.71[38;5;246m, [39m2.66[38;5;246m, [39m2.71[38;5;246m, [39m2.48[38;5;246m, [39m…
$ resid   [3m[38;5;246m<dbl>[39m[23m 0.8196681[38;5;246m, [39m0.9546565[38;5;246m, [39m0.8221824[38;5;246m, [39m0.5694586[38;5;246m, [39m0.5107668[38;5;246m, [39m0.7866561[38;5;246m, [39m0.7866561[38;5;246m, [39m0.6899548[38;5;246m, [39m0.9128559[38;5;246m, [39m0.8498399[38;5;246m, [39m0.5460619[38;5;246m, [39m0.8548686[38;5;246m, [39m…"
"1",""
"1","
"
